#data file for HW3_problem3
#Charles Nicholson, ISE/DSA 5113
set I := 1 2 3 4 5 6; 
set J := 1 2 3 4 5 6 7 8 9 10 11 12 13 14;
param L := 
      1 4 
      2 2
      3 5 
      4 4 
      5 3 
      6 3;
param W :=
      1 10
      2 8
      3 10
      4 13
      5 6
      6 12
      7 10
      8 8
      9 4 
      10 11
      11 9
      12 15
      13 5
      14 9;
param n:
        1 2 3 4 5:=
      1 2 3 1 1 . 
      2 3 6 . . . 
      3 3 4 1 5 7 
      4 3 4 2 2 .
      5 9 2 3 . .
      6 1 1 5 . .; 
  

        
